HUG005,X3SX4H59.DTA,L,false,83.4,-42.88,-33.84,-25.05,-18.72,-15.39,-13.83,-13.69,-16.23,-28.56,-17.65,-13.35,-15.24,-28.13,-16.30,-10.20,-8.05,-7.78,-6.32,-3.17,-0.92,-0.83,-3.30,-4.50,-0.62,1.96,2.51,1.66,-0.18,-2.80,-4.57,-6.42,-6.36,-2.14,-0.54,-2.48,-3.90,-0.15,1.35,2.06,4.52,6.37,5.89,2.53,-1.94,0.01,1.03,-1.71,-7.82,-6.05,-4.19,-4.35,-3.75,-3.74,-7.50,-20.08,-6.07,-2.08,-1.89,-5.25,-16.26,-10.52,-5.85,-5.69,-8.41,-14.23,-20.83,-17.44,-15.60,-16.17,-18.31,-19.98,-19.10,-17.36,-13.88,-8.81,-5.26,-4.20,-6.34,-13.97,-8.42,-3.17,-1.97,-3.27,-6.42,-9.81,-9.93,-8.11,-5.77,-2.78,-0.03,1.67,2.11,1.37,-0.28,-2.37,-4.30,-5.35,-5.21,-4.62,-4.71,-6.35,-10.29,-15.91,-15.83,-15.36,-17.66,-16.53,-13.12,-11.63,-10.25,-7.23,-4.35,-2.80,-2.53,-2.85,-3.10,-3.59,-4.94,-7.01,-9.12,-12.36,-20.28,-16.89,-11.86,-11.42,-14.48,-22.82,-27.90,-18.74,-15.77,-15.28,-16.46,-17.56,-17.73,-19.04,-23.27,-26.88,-22.74,-22.62,-25.35,-20.67,-16.43,-15.17,-16.95,-23.10,-45.94,-35.39,-34.01,-23.25,-19.99,-22.17,-35.96,-23.57,-20.09,-22.40,-28.03,-21.03,-18.75,-21.05,-28.94,-22.71,-19.08,-20.28,-25.24,-22.33,-18.96,-20.63,-31.76,-21.59,-16.59,-16.33,-20.36,-29.27,-24.00,-23.33,-26.92,-22.79,-19.95,-21.42,-25.17,-22.31,-19.77,-20.90,-23.34,-20.80,-18.67,-18.91,-22.12,-30.40,-29.52,-24.20,-22.73,-23.56,-26.12,-29.38,-27.49,-22.95,-20.56,-20.33,-22.13,-26.22,-29.05,-26.60,-26.13,-29.04,-42.12,-29.21,-23.11,-20.11,-17.92,-16.74,-17.00,-18.60,-19.66,-17.74,-16.45,-17.50,-21.20,-28.11,-32.15,-33.73,-38.06,-30.39,-26.80,-25.06,-23.16,-21.76,-22.34,-25.20,-31.06,-44.63,-40.23,-28.59,-22.36,-19.44,-18.96,-21.09,-26.44,-30.52,-31.14,-47.91,-28.99,-23.18,-21.79,-22.51,-23.26,-21.65,-18.49,-16.19,-15.89,-18.44,-26.36,-29.59,-22.96,-22.86,-27.20,-38.30
HUG006,X3SX4H57.DTA,L,false,84.2,-37.50,-36.38,-31.92,-21.01,-15.20,-12.58,-11.78,-11.09,-10.75,-11.17,-7.64,-4.16,-4.40,-8.71,-2.22,2.93,4.32,2.51,-3.57,-14.37,-8.46,-12.00,-12.65,-7.00,-7.75,-5.82,-0.05,2.82,3.41,2.33,-0.24,-4.33,-9.29,-12.00,-9.59,-5.30,-2.83,-2.46,-3.96,-6.63,-6.70,-3.57,-1.58,-1.60,-3.93,-9.62,-19.47,-13.73,-11.98,-13.38,-14.71,-12.68,-11.11,-11.94,-13.74,-10.84,-7.95,-7.94,-11.96,-32.64,-13.00,-9.32,-10.19,-15.12,-17.97,-12.49,-9.57,-8.16,-8.30,-10.89,-15.80,-12.32,-8.88,-8.71,-11.39,-16.59,-19.91,-22.44,-21.40,-13.13,-9.21,-7.99,-8.82,-11.47,-15.72,-21.79,-48.25,-21.68,-16.36,-15.19,-16.87,-20.16,-21.18,-22.28,-27.67,-23.27,-18.86,-18.07,-17.66,-15.30,-13.17,-12.41,-13.09,-15.25,-18.99,-24.04,-26.20,-22.03,-17.48,-14.15,-12.51,-12.96,-16.25,-22.68,-19.74,-17.17,-18.91,-27.23,-25.07,-17.42,-13.93,-11.83,-10.66,-10.55,-11.95,-15.58,-21.75,-19.36,-15.68,-15.01,-16.86,-21.58,-29.69,-30.35,-26.47,-22.93,-21.65,-23.70,-28.61,-26.75,-25.07,-26.62,-27.32,-26.41,-25.91,-22.64,-19.17,-17.24,-16.72,-17.56,-20.05,-24.59,-30.97,-35.83,-32.94,-28.39,-24.78,-22.66,-23.10,-28.16,-46.22,-30.17,-35.25,-27.58,-19.79,-17.42,-17.99,-19.46,-19.36,-19.73,-22.75,-27.88,-28.19,-28.95,-35.42,-40.03,-33.34,-29.13,-24.98,-22.42,-21.82,-23.56,-28.02,-26.57,-22.64,-22.16,-23.71,-22.49,-20.08,-20.14,-23.47,-31.56,-41.63,-38.70,-26.11,-21.10,-20.06,-21.64,-21.08,-17.84,-16.55,-17.71,-20.52,-20.73,-18.49,-17.28,-16.90,-16.76,-17.19,-19.07,-23.53,-32.93,-32.29,-28.08,-25.93,-23.82,-22.51,-22.30,-23.26,-25.89,-28.63,-24.02,-20.02,-18.50,-19.05,-20.82,-21.51,-21.32,-23.10,-26.81,-23.49,-20.20,-20.25,-24.20,-41.57,-28.23,-24.60,-26.60,-36.49,-27.70,-22.21,-20.85,-22.82,-31.40,-30.66,-22.56,-20.75,-22.07,-26.20,-33.85,-36.29,-28.45,-25.46,-26.02,-28.06,-26.04,-24.49
HUG006,X3SX4H58.DTA,R,false,84.5,-45.80,-34.63,-27.89,-26.53,-24.32,-20.89,-21.09,-26.07,-19.37,-16.53,-21.20,-15.48,-10.72,-10.22,-8.92,-5.06,-2.80,-3.14,-6.84,-18.40,-7.28,-3.03,-3.39,-6.47,-4.30,-0.80,-0.33,-2.93,-8.98,-13.73,-12.69,-17.18,-21.10,-15.75,-14.97,-10.03,-5.79,-3.88,-4.03,-6.22,-10.05,-14.63,-21.23,-39.35,-20.59,-15.99,-14.72,-15.53,-16.60,-14.81,-12.54,-11.84,-12.89,-13.85,-12.67,-11.71,-11.95,-13.17,-15.81,-21.96,-30.24,-21.73,-18.85,-17.09,-15.37,-14.17,-13.01,-11.84,-11.28,-11.24,-11.93,-13.63,-16.74,-19.18,-14.67,-11.75,-11.68,-14.92,-21.96,-17.14,-14.06,-14.56,-17.52,-18.93,-17.19,-16.73,-17.54,-17.47,-15.74,-14.38,-14.44,-16.65,-22.26,-30.33,-22.94,-20.24,-20.64,-22.40,-24.08,-23.55,-19.65,-16.70,-15.96,-17.27,-20.09,-22.79,-25.08,-29.93,-46.30,-30.11,-22.16,-18.42,-17.98,-21.31,-33.46,-28.94,-24.09,-25.27,-29.71,-32.19,-27.40,-21.99,-18.97,-18.81,-22.40,-27.62,-21.50,-18.89,-20.31,-26.42,-26.94,-21.58,-20.62,-23.36,-30.69,-27.47,-22.15,-20.41,-20.61,-22.29,-26.73,-38.13,-29.93,-25.27,-24.80,-27.80,-28.39,-23.38,-20.28,-19.30,-19.89,-21.50,-23.78,-25.14,-23.64,-20.32,-17.57,-16.13,-16.26,-18.16,-21.80,-26.22,-29.22,-36.46,-33.55,-24.62,-22.00,-22.97,-27.12,-24.80,-20.88,-20.34,-23.28,-31.95,-28.41,-25.15,-27.49,-32.29,-24.55,-20.42,-19.15,-19.59,-21.27,-24.03,-26.94,-27.49,-26.07,-25.21,-26.54,-34.13,-32.51,-24.73,-23.74,-27.25,-34.54,-31.30,-35.82,-33.48,-25.37,-25.71,-39.46,-25.70,-20.22,-19.76,-22.57,-27.34,-33.91,-34.32,-23.58,-19.42,-18.35,-19.16,-21.01,-24.07,-28.78,-25.32,-21.17,-19.55,-19.33,-20.34,-23.24,-29.27,-27.89,-23.88,-24.45,-29.27,-29.85,-26.74,-27.99,-33.85,-39.85,-33.49,-27.66,-26.85,-33.88,-29.78,-23.08,-22.86,-28.15,-28.48,-24.96,-27.76,-48.49,-29.45,-25.57,-25.02,-27.76,-38.08,-23.19,-18.03,-16.65,-17.75,-18.86,-17.05,-15.99,-17.32,-19.12
HUG007,X3SX4H66.DTA,L,false,82.8,-41.27,-37.70,-28.11,-22.63,-20.47,-16.87,-11.92,-7.18,-4.49,-5.76,-15.76,-4.62,-0.33,-1.53,-6.98,-0.50,3.44,3.89,2.70,0.89,-2.90,-14.04,-7.56,-3.61,-5.21,-9.06,-7.19,-4.90,-4.07,-5.97,-7.99,1.38,6.63,9.05,9.42,8.17,6.40,5.92,5.98,4.78,1.67,-3.50,-10.87,-13.35,-9.02,-7.73,-10.88,-16.72,-6.64,-2.63,-1.80,-3.68,-9.16,-10.34,-5.10,-3.24,-2.77,-1.11,1.04,1.80,0.54,-2.88,-6.49,-6.82,-8.99,-21.00,-12.40,-5.91,-3.63,-3.34,-4.98,-9.76,-27.02,-15.24,-11.22,-8.99,-6.08,-4.25,-4.19,-5.84,-8.87,-12.42,-14.55,-11.78,-8.22,-6.35,-5.25,-3.38,-1.31,-0.32,-0.81,-2.61,-5.10,-7.97,-12.70,-21.57,-17.85,-16.90,-20.47,-19.57,-19.71,-30.79,-16.58,-12.25,-12.34,-13.05,-11.06,-10.47,-13.01,-13.46,-9.53,-8.10,-9.26,-12.65,-17.86,-21.83,-18.97,-16.74,-16.77,-17.30,-16.76,-17.36,-21.24,-23.63,-17.44,-14.73,-14.70,-16.20,-17.88,-17.94,-16.17,-14.83,-15.83,-21.39,-29.77,-18.33,-15.47,-15.35,-15.26,-14.60,-15.01,-17.24,-20.96,-22.03,-20.26,-19.20,-19.44,-22.19,-30.80,-29.82,-23.42,-22.39,-21.21,-18.90,-18.30,-20.22,-26.06,-41.14,-31.79,-28.19,-24.71,-22.33,-21.02,-20.05,-19.46,-20.34,-24.32,-40.38,-28.07,-25.09,-28.46,-37.56,-27.43,-24.51,-25.30,-25.52,-23.90,-23.97,-26.94,-35.59,-33.99,-28.18,-25.51,-23.38,-21.91,-21.36,-21.27,-21.58,-23.67,-30.00,-34.79,-27.42,-26.37,-30.17,-37.91,-30.67,-27.33,-25.75,-24.76,-24.93,-26.57,-27.05,-24.52,-22.78,-22.84,-22.95,-21.15,-19.73,-20.32,-24.33,-29.96,-23.44,-21.77,-25.17,-35.52,-26.88,-27.57,-36.74,-23.02,-19.93,-21.92,-27.78,-22.25,-19.79,-21.69,-27.30,-27.24,-24.74,-25.24,-26.59,-27.46,-29.00,-34.14,-40.38,-27.95,-23.44,-22.00,-22.56,-25.25,-32.49,-29.18,-22.37,-19.07,-17.87,-18.73,-22.27,-26.64,-25.42,-29.18,-28.28,-19.32,-16.69,-17.79,-22.90,-34.10,-35.34,-36.10
HUG007,X3SX4H67.DTA,L,false,82.8,-50.52,-30.04,-20.14,-17.93,-10.41,-3.48,-0.15,-0.14,-4.78,-6.15,-0.44,1.11,1.43,1.89,1.43,-0.61,-2.41,-3.20,-3.08,-2.22,-3.31,-7.93,-18.42,-6.15,-3.19,-4.47,-9.91,-14.32,-6.91,-7.07,-25.27,-0.43,5.83,8.60,9.14,7.96,6.30,5.86,5.56,3.51,-1.14,-6.28,-6.77,-8.46,-14.30,-18.07,-18.55,-17.35,-8.91,-5.61,-4.84,-5.82,-8.20,-11.07,-13.02,-9.12,-3.03,0.94,2.78,2.70,0.58,-4.09,-8.83,-7.27,-6.89,-8.19,-9.80,-10.93,-8.61,-5.60,-4.94,-7.42,-17.16,-13.58,-6.76,-5.24,-6.54,-10.93,-16.12,-9.80,-6.71,-6.50,-8.37,-11.24,-10.68,-8.23,-7.53,-8.97,-11.18,-8.34,-4.78,-3.31,-3.55,-4.87,-6.34,-7.64,-10.00,-15.70,-28.75,-15.86,-13.21,-15.06,-18.85,-16.77,-15.59,-16.49,-16.21,-15.48,-17.64,-22.26,-18.25,-15.04,-13.73,-12.99,-13.26,-15.95,-24.39,-26.33,-17.21,-14.64,-14.89,-17.06,-19.69,-19.49,-18.32,-19.38,-23.48,-28.54,-25.08,-20.39,-16.91,-15.51,-16.63,-21.09,-36.29,-27.59,-26.09,-27.89,-22.95,-20.96,-22.68,-31.95,-27.89,-22.10,-23.72,-43.93,-22.63,-17.13,-16.29,-19.58,-26.04,-21.07,-18.31,-18.83,-21.20,-22.05,-22.18,-24.52,-29.98,-29.86,-25.72,-22.74,-20.27,-19.69,-21.02,-23.55,-26.57,-26.23,-21.32,-18.68,-18.81,-19.60,-17.34,-14.36,-13.46,-15.16,-19.08,-22.25,-21.30,-21.33,-24.65,-30.74,-31.82,-30.36,-30.42,-27.33,-25.03,-24.67,-23.71,-20.19,-18.62,-20.24,-25.58,-37.08,-35.15,-33.76,-25.44,-21.90,-21.63,-24.29,-27.21,-25.15,-24.74,-26.17,-31.72,-37.68,-26.32,-21.57,-19.45,-19.42,-20.86,-23.74,-24.14,-20.27,-17.84,-17.65,-20.13,-25.00,-27.35,-25.93,-25.85,-27.56,-28.35,-29.07,-28.48,-28.28,-29.05,-28.51,-29.18,-34.71,-34.27,-29.08,-26.21,-24.06,-24.92,-30.98,-32.21,-25.93,-27.51,-34.77,-24.87,-22.45,-24.38,-26.35,-21.99,-20.05,-21.85,-28.80,-38.71,-31.41,-37.70,-33.90,-27.52,-31.37,-28.84,-21.06,-19.13
HUG007,X3SX4H65.DTA,L,false,82.8,-47.34,-35.54,-26.13,-18.27,-14.94,-16.03,-17.83,-8.91,-4.06,-2.83,-4.18,-6.50,-10.84,-22.88,-5.32,-0.37,0.69,-1.06,-2.97,-4.05,-9.75,-15.02,-4.17,-2.63,-6.74,-14.41,-6.24,-4.27,-5.57,-9.63,-4.92,2.45,6.57,8.49,8.66,7.49,6.25,6.31,6.62,5.82,3.69,0.57,-3.29,-8.15,-15.09,-27.58,-26.44,-17.70,-10.22,-5.76,-3.27,-2.71,-4.65,-11.14,-15.87,-6.84,-3.64,-1.52,0.60,1.71,0.99,-2.18,-8.10,-12.30,-17.38,-12.88,-4.92,-2.50,-3.37,-6.14,-7.56,-9.72,-28.62,-7.26,-1.76,-0.62,-2.79,-9.91,-11.98,-5.44,-4.20,-5.37,-6.52,-5.97,-5.22,-4.82,-4.46,-4.51,-5.06,-4.78,-3.57,-3.22,-4.49,-6.42,-6.50,-6.12,-7.75,-11.79,-12.63,-9.70,-9.29,-12.38,-21.63,-21.42,-21.46,-26.64,-12.35,-8.29,-8.43,-13.20,-20.83,-13.10,-12.25,-18.22,-23.46,-13.21,-11.35,-12.54,-15.73,-19.89,-23.70,-26.58,-21.02,-15.16,-12.17,-11.34,-12.19,-14.51,-17.62,-20.69,-21.84,-17.59,-14.40,-13.35,-14.20,-16.81,-20.38,-22.74,-23.35,-25.87,-38.70,-23.05,-17.12,-15.68,-18.20,-27.30,-21.34,-16.23,-15.40,-16.92,-17.38,-15.58,-14.54,-15.10,-17.53,-21.99,-27.10,-29.00,-29.01,-28.08,-26.25,-23.77,-20.64,-18.40,-17.82,-19.28,-23.46,-27.08,-25.37,-26.32,-33.27,-28.09,-21.30,-19.04,-19.28,-21.82,-28.66,-33.07,-22.75,-18.86,-17.28,-17.04,-17.35,-17.26,-16.53,-15.72,-15.23,-15.05,-15.32,-16.20,-18.01,-21.63,-27.60,-32.73,-28.50,-23.46,-21.37,-22.95,-31.40,-33.50,-26.86,-29.30,-39.87,-24.08,-20.05,-19.77,-23.12,-38.20,-24.27,-19.37,-18.97,-21.83,-28.64,-34.43,-37.98,-29.65,-21.91,-18.96,-18.63,-20.56,-24.54,-29.18,-31.54,-28.21,-23.11,-20.60,-20.39,-20.39,-18.56,-17.11,-17.63,-20.42,-24.62,-26.39,-27.00,-30.41,-36.17,-40.46,-39.59,-29.42,-24.71,-22.81,-23.50,-27.58,-39.85,-28.58,-24.22,-24.49,-25.49,-22.76,-21.04,-22.20,-26.94,-29.59,-26.87,-28.31,-31.68
HUG007,X3SX4H68.DTA,R,false,84.2,-42.04,-36.76,-25.72,-21.60,-22.90,-25.52,-10.43,-3.78,-0.60,-0.68,-4.92,-8.68,-1.41,1.40,-0.07,-11.35,-2.92,3.97,5.88,4.77,1.06,-2.18,-0.28,1.38,0.72,-0.01,5.33,9.54,11.00,9.07,-1.47,8.51,15.17,17.83,18.41,17.49,15.23,11.17,2.60,-2.70,5.69,6.31,2.32,-9.69,-0.36,3.64,4.41,3.68,2.16,0.03,-3.74,-13.49,-8.95,-3.13,-2.06,-3.92,-9.78,-20.02,-8.29,-4.67,-2.85,-1.21,-0.04,-0.31,-2.96,-10.38,-17.98,-8.67,-7.58,-6.55,-3.94,-2.97,-4.80,-10.23,-12.26,-10.06,-14.91,-14.48,-4.63,-1.33,-1.18,-3.77,-9.98,-13.19,-8.92,-8.73,-8.31,-4.89,-2.67,-2.69,-5.19,-11.05,-20.62,-13.90,-10.12,-9.16,-9.97,-12.65,-18.67,-14.60,-9.61,-9.24,-13.15,-13.50,-8.67,-7.94,-11.36,-16.40,-11.32,-8.70,-8.92,-11.75,-15.74,-13.88,-13.88,-21.88,-15.20,-9.27,-8.54,-10.59,-10.21,-8.24,-8.88,-12.57,-15.13,-13.40,-13.62,-15.02,-15.80,-14.73,-11.76,-9.77,-10.15,-13.10,-16.80,-15.24,-14.06,-16.33,-23.55,-30.65,-21.89,-19.74,-17.79,-14.22,-11.29,-10.01,-10.56,-12.88,-16.15,-15.10,-11.84,-10.43,-10.86,-13.35,-19.47,-21.00,-15.82,-14.97,-18.41,-34.16,-21.69,-19.71,-23.44,-18.78,-13.59,-12.45,-14.96,-22.49,-21.12,-16.15,-16.29,-21.93,-28.50,-16.80,-13.75,-14.60,-19.59,-27.84,-21.46,-21.06,-22.18,-18.49,-18.01,-24.67,-23.05,-14.21,-11.93,-13.42,-19.53,-20.70,-14.72,-13.57,-15.82,-21.42,-23.31,-19.02,-17.65,-18.25,-18.63,-17.02,-14.85,-13.69,-14.54,-18.79,-32.68,-18.34,-14.34,-15.17,-21.53,-19.53,-13.50,-12.30,-14.90,-23.36,-24.18,-18.85,-18.49,-18.14,-15.76,-14.23,-14.33,-15.95,-18.94,-21.26,-19.03,-17.06,-17.53,-21.11,-25.56,-20.25,-17.52,-17.45,-18.39,-19.11,-19.51,-20.06,-20.95,-21.40,-20.62,-19.48,-19.77,-23.09,-31.86,-24.98,-20.10,-18.08,-17.85,-21.81,-31.46,-16.65,-13.30,-14.45,-20.97,-19.84,-15.89,-18.46,-41.22
HUG007,X3SX4H70.DTA,R,false,84.2,-39.38,-32.26,-23.91,-24.31,-16.43,-12.57,-11.86,-12.19,-10.48,-11.14,-13.35,-6.37,-2.27,-2.19,-14.00,-0.49,6.93,9.85,10.15,7.89,2.11,-6.55,1.15,4.59,4.68,2.23,5.48,10.32,12.13,10.46,1.12,9.35,16.04,18.59,18.89,17.45,14.39,9.49,1.26,1.77,6.53,6.98,3.67,-2.63,2.14,5.07,4.45,1.05,-1.15,0.43,-0.35,-5.23,-6.64,-1.97,-1.20,-3.46,-9.20,-28.63,-10.76,-6.07,-4.42,-4.17,-5.06,-7.25,-10.30,-12.98,-14.21,-13.05,-10.06,-7.69,-6.85,-7.55,-9.59,-11.52,-10.87,-10.08,-10.95,-13.94,-18.86,-21.26,-16.80,-11.89,-9.50,-9.82,-13.89,-14.38,-8.44,-6.52,-7.40,-10.35,-13.60,-14.90,-15.18,-11.31,-9.00,-9.99,-14.67,-25.61,-23.38,-14.33,-9.19,-7.84,-10.58,-16.09,-10.51,-9.23,-15.08,-9.69,-3.52,-1.81,-2.99,-6.91,-13.32,-14.29,-10.57,-8.29,-7.69,-8.26,-9.06,-10.49,-14.19,-22.44,-28.18,-28.43,-22.34,-16.83,-15.91,-16.05,-15.53,-16.45,-21.15,-42.14,-27.49,-28.39,-19.61,-16.48,-19.09,-19.67,-10.95,-7.18,-6.37,-7.77,-11.26,-16.42,-18.49,-17.02,-16.03,-15.25,-14.21,-12.98,-12.36,-13.10,-14.81,-16.55,-17.84,-16.63,-14.28,-13.53,-15.25,-18.56,-18.74,-16.78,-15.80,-15.92,-16.09,-16.20,-18.18,-27.03,-24.50,-17.78,-17.10,-20.63,-35.89,-25.25,-19.00,-15.18,-13.21,-13.30,-15.33,-18.21,-18.36,-17.68,-18.69,-20.90,-22.59,-21.05,-17.48,-15.34,-15.41,-17.36,-19.12,-18.35,-18.24,-20.36,-24.56,-31.97,-27.09,-20.82,-17.87,-17.76,-20.68,-22.75,-18.88,-16.13,-15.12,-15.59,-17.24,-19.98,-26.36,-29.75,-18.82,-14.60,-13.05,-13.57,-15.89,-19.95,-27.40,-49.05,-31.59,-30.76,-27.62,-22.70,-20.79,-21.85,-25.79,-33.72,-44.80,-35.40,-26.81,-23.14,-22.94,-27.01,-33.77,-21.11,-16.32,-14.26,-13.86,-15.07,-18.56,-26.27,-31.34,-24.73,-22.03,-20.15,-18.56,-17.52,-17.85,-21.07,-32.41,-27.17,-21.44,-19.98,-21.01,-26.01,-23.27,-17.13,-15.40
HUG007,X3SX4H69.DTA,R,false,84.2,-43.56,-33.06,-22.42,-16.40,-14.08,-14.74,-18.69,-13.54,-8.38,-8.45,-13.07,-7.98,-2.37,-0.97,-5.26,-8.54,2.92,7.26,8.72,7.89,4.61,-0.45,1.34,4.54,4.42,0.51,4.32,9.93,11.92,10.33,0.29,8.35,15.48,18.22,18.78,17.75,15.36,11.31,3.61,-5.36,4.39,5.51,2.30,-1.84,2.64,5.13,5.01,3.04,-0.23,-4.48,-7.98,-5.51,-3.06,-3.01,-4.95,-7.38,-8.55,-10.16,-11.92,-8.02,-4.26,-2.45,-2.29,-3.52,-5.90,-9.35,-14.40,-20.22,-17.29,-14.29,-12.97,-12.22,-11.88,-11.87,-10.62,-7.82,-5.66,-5.44,-7.99,-15.15,-23.48,-14.79,-9.78,-6.14,-5.00,-6.90,-12.94,-20.22,-15.18,-11.96,-7.60,-4.86,-4.33,-5.80,-8.68,-8.63,-5.84,-4.66,-6.20,-13.31,-13.70,-5.70,-3.73,-4.77,-6.86,-5.22,-2.78,-2.19,-3.34,-5.53,-7.06,-7.56,-9.97,-19.74,-15.91,-9.31,-8.14,-10.12,-15.51,-28.59,-22.97,-15.27,-10.88,-8.38,-7.53,-8.21,-10.62,-14.61,-14.02,-11.23,-11.41,-16.36,-26.94,-12.21,-8.83,-9.01,-12.34,-22.55,-21.19,-15.69,-16.41,-20.80,-22.80,-20.21,-19.59,-17.03,-14.22,-13.28,-13.89,-15.65,-18.17,-19.64,-17.93,-16.17,-16.09,-17.18,-16.03,-13.72,-13.08,-14.30,-17.71,-25.40,-36.82,-25.60,-22.12,-20.57,-21.56,-27.98,-30.99,-20.54,-16.00,-13.60,-12.50,-12.56,-14.29,-17.27,-17.98,-16.96,-16.78,-17.23,-18.21,-20.83,-26.42,-31.18,-23.23,-16.58,-12.42,-10.64,-11.05,-13.21,-16.07,-18.49,-19.66,-18.21,-17.43,-19.75,-28.83,-30.42,-24.88,-27.07,-24.48,-20.45,-19.27,-19.25,-18.82,-18.67,-19.31,-19.83,-18.84,-17.37,-16.66,-16.57,-17.52,-20.36,-26.07,-28.01,-21.74,-18.60,-17.54,-17.00,-15.89,-14.84,-15.04,-17.80,-27.38,-22.79,-17.17,-16.94,-20.67,-20.08,-15.29,-13.93,-15.42,-19.95,-24.84,-20.68,-18.75,-19.20,-20.99,-23.41,-26.72,-30.93,-22.94,-17.83,-16.05,-17.21,-21.15,-22.48,-21.35,-23.92,-30.45,-28.48,-30.05,-33.27,-27.16,-28.69,-42.48
HUG008,X3SX4H78.DTA,L,false,84.0,-39.82,-33.36,-27.02,-22.11,-17.37,-14.04,-12.83,-14.54,-14.89,-10.84,-10.04,-12.36,-16.58,-20.25,-29.98,-13.64,-6.21,-2.51,-1.11,-1.51,-2.50,-3.15,-4.99,-12.58,-8.55,1.29,5.76,7.84,8.47,8.06,6.71,5.26,6.05,8.28,9.29,8.30,4.86,-2.97,-8.23,-1.91,-1.72,-4.41,-2.52,2.02,4.26,4.53,3.78,3.96,5.04,4.97,2.60,-2.84,-5.22,-2.66,-3.38,-5.46,-5.14,-5.21,-3.28,1.31,3.86,3.93,1.46,-3.33,-4.11,-2.02,-2.41,-5.54,-9.57,-6.71,-3.66,-2.74,-3.51,-4.96,-5.37,-5.02,-5.75,-8.58,-13.95,-13.00,-7.46,-5.22,-6.66,-16.53,-9.84,-3.30,-2.42,-6.00,-22.84,-10.52,-7.34,-9.87,-15.81,-16.45,-20.55,-14.09,-8.37,-7.15,-9.50,-17.20,-21.06,-12.13,-9.06,-8.83,-12.11,-26.67,-14.75,-9.49,-8.07,-8.40,-9.66,-11.59,-14.26,-15.33,-12.38,-10.39,-10.95,-14.72,-23.79,-23.88,-25.47,-25.00,-14.71,-11.99,-13.58,-18.70,-15.17,-12.39,-14.41,-23.98,-21.72,-18.65,-24.59,-22.14,-16.08,-15.89,-19.76,-25.66,-22.71,-20.18,-19.42,-18.44,-15.52,-13.04,-12.69,-15.15,-22.89,-25.69,-18.47,-17.71,-19.55,-19.07,-16.85,-17.31,-22.11,-23.01,-17.81,-16.49,-15.64,-13.30,-12.19,-14.03,-21.34,-22.02,-14.95,-13.62,-15.59,-21.11,-35.63,-31.40,-32.00,-44.20,-27.86,-24.07,-23.52,-25.19,-27.94,-28.67,-27.19,-24.42,-21.46,-19.17,-17.63,-16.81,-16.94,-18.48,-22.16,-26.89,-23.62,-20.24,-18.56,-17.98,-18.73,-21.01,-20.93,-17.11,-14.66,-14.34,-16.29,-20.43,-23.45,-23.53,-26.92,-33.21,-25.06,-24.36,-35.11,-24.35,-17.07,-14.53,-14.69,-17.06,-21.20,-23.59,-22.46,-21.20,-19.56,-18.43,-18.91,-21.85,-29.61,-32.04,-22.81,-18.82,-16.96,-16.63,-17.86,-21.07,-25.31,-25.04,-23.14,-21.28,-19.36,-18.77,-20.66,-27.05,-33.66,-24.72,-23.35,-26.53,-37.15,-35.60,-31.27,-30.49,-27.55,-23.64,-20.37,-18.44,-18.49,-21.14,-28.17,-29.45,-24.19,-23.99,-27.11,-33.19,-40.52
