ARG005,X3SY2Q60.DTA,L,false,84.0,-39.34,-37.94,-32.48,-28.59,-21.42,-13.26,-6.86,-2.00,1.25,2.51,1.07,-5.18,-4.48,1.62,2.57,-0.49,-10.42,-14.79,-11.00,-12.96,-7.30,-6.18,-11.20,-27.43,-13.81,-22.34,-11.31,-4.60,-3.43,-6.26,-13.99,-13.58,-11.57,-12.86,-10.53,-8.67,-10.29,-16.58,-17.81,-14.65,-20.35,-14.60,-6.12,-2.82,-2.47,-4.85,-11.01,-26.46,-16.86,-12.62,-9.87,-8.91,-9.59,-10.14,-10.01,-11.10,-13.12,-13.56,-13.99,-12.31,-8.00,-5.98,-6.99,-10.89,-10.96,-8.63,-10.70,-16.72,-8.74,-5.46,-6.75,-15.05,-10.24,-3.71,-1.43,-0.95,-1.22,-2.04,-4.16,-9.78,-24.63,-7.31,-3.31,-2.62,-4.33,-8.54,-16.08,-34.35,-18.25,-11.90,-9.31,-8.99,-10.00,-10.96,-10.96,-10.97,-12.51,-16.98,-19.18,-14.28,-11.53,-9.32,-7.58,-7.54,-10.13,-14.47,-11.84,-9.56,-10.86,-17.14,-29.75,-17.80,-17.92,-21.73,-15.94,-11.85,-10.76,-11.75,-14.16,-16.92,-19.64,-20.85,-17.07,-14.02,-13.16,-14.21,-16.88,-20.46,-23.62,-28.52,-31.07,-19.12,-14.17,-12.36,-13.03,-15.69,-16.85,-15.40,-16.11,-21.47,-28.29,-19.92,-19.13,-24.77,-29.35,-18.61,-15.64,-15.62,-16.35,-14.24,-11.59,-10.87,-12.89,-20.14,-25.73,-16.28,-15.64,-21.40,-21.68,-13.40,-10.86,-11.46,-15.24,-25.53,-28.09,-21.99,-20.85,-19.55,-18.51,-15.79,-11.65,-9.01,-8.55,-10.73,-17.91,-22.42,-12.56,-9.67,-9.32,-10.68,-13.50,-17.69,-23.06,-29.69,-38.89,-28.17,-21.38,-18.26,-18.01,-20.69,-24.20,-22.69,-23.12,-29.31,-35.34,-30.93,-28.08,-22.18,-20.48,-21.53,-18.47,-15.01,-14.71,-17.52,-18.30,-14.87,-14.02,-16.39,-22.78,-32.49,-29.17,-22.95,-18.23,-16.90,-19.46,-29.13,-20.15,-15.09,-13.91,-15.27,-18.59,-20.70,-19.96,-20.58,-22.61,-22.03,-19.35,-17.09,-15.83,-16.49,-20.89,-47.55,-20.74,-17.19,-17.88,-22.08,-28.91,-29.69,-30.86,-25.68,-20.55,-18.58,-19.24,-22.60,-25.32,-21.12,-17.74,-15.99,-15.96,-18.77,-29.15,-25.45,-21.31,-27.32,-23.80,-15.48,-13.47
ARG006,X3SY2Q66.DTA,L,false,83.7,-36.29,-38.41,-37.42,-30.64,-27.19,-35.78,-21.29,-12.17,-7.99,-6.24,-5.33,-3.52,-0.78,1.51,2.43,1.46,-1.49,-4.05,-3.61,-4.33,-7.78,-13.41,-12.50,-5.92,-2.05,-0.62,-1.14,-3.35,-7.65,-18.12,-13.36,-6.44,-4.22,-4.92,-8.80,-10.61,-6.42,-5.52,-7.47,-6.94,-3.96,-3.28,-5.23,-9.73,-16.69,-18.20,-11.38,-8.42,-8.66,-9.92,-8.36,-7.30,-9.43,-17.23,-21.36,-15.90,-14.43,-9.40,-5.83,-5.08,-7.68,-15.57,-7.91,-2.55,-0.66,-1.00,-3.18,-6.82,-10.54,-13.40,-14.27,-10.45,-7.70,-7.32,-9.14,-13.16,-19.95,-27.22,-15.35,-9.52,-6.42,-5.05,-4.98,-5.86,-7.26,-8.29,-7.34,-5.04,-3.41,-3.38,-5.63,-12.20,-21.71,-10.44,-8.09,-8.53,-9.94,-10.84,-10.53,-8.62,-6.65,-6.43,-9.29,-16.92,-10.81,-6.56,-5.91,-6.78,-7.09,-7.52,-10.71,-23.34,-14.55,-9.79,-10.30,-16.57,-21.45,-11.08,-8.57,-9.46,-13.96,-28.15,-20.98,-17.98,-19.61,-18.97,-16.86,-18.34,-25.01,-17.96,-13.39,-12.74,-13.84,-12.18,-9.19,-7.91,-8.63,-11.53,-17.75,-27.79,-17.96,-13.79,-11.85,-11.10,-11.17,-11.65,-12.12,-12.79,-14.52,-17.80,-21.28,-24.66,-30.24,-19.83,-15.36,-13.95,-13.28,-12.54,-13.03,-14.96,-14.41,-12.41,-12.81,-15.63,-16.15,-14.65,-16.11,-21.38,-22.75,-20.38,-19.28,-17.40,-17.35,-21.11,-27.09,-25.82,-30.84,-17.65,-11.40,-8.86,-8.83,-11.14,-15.87,-17.83,-14.61,-13.32,-14.23,-17.55,-25.49,-25.42,-18.53,-15.91,-14.91,-14.44,-14.80,-17.89,-35.58,-17.76,-12.57,-12.23,-16.84,-30.57,-15.39,-12.78,-14.38,-18.91,-19.63,-18.10,-19.31,-22.97,-32.62,-25.99,-17.49,-14.25,-13.94,-16.32,-22.39,-32.65,-22.80,-18.76,-17.54,-19.23,-26.84,-23.25,-16.66,-15.01,-16.49,-20.88,-27.03,-35.42,-30.26,-21.06,-18.07,-17.76,-18.17,-18.50,-20.30,-21.57,-17.57,-15.27,-16.07,-20.61,-32.18,-23.12,-17.73,-15.08,-14.50,-16.12,-19.85,-22.93,-24.08,-28.39,-24.85,-18.29,-14.93,-13.30,-12.82
ARG006,X3SY2Q65.DTA,L,false,83.1,-33.66,-37.26,-33.94,-32.41,-26.91,-15.27,-8.97,-5.72,-4.71,-5.45,-7.48,-9.28,-7.90,-5.64,-4.78,-5.12,-5.63,-6.78,-10.97,-17.49,-8.37,-4.87,-4.82,-7.79,-15.80,-16.60,-10.68,-10.26,-13.52,-18.64,-20.03,-18.50,-10.45,-5.90,-4.27,-4.87,-7.47,-11.54,-13.78,-12.68,-12.45,-15.41,-24.17,-11.24,-5.53,-3.14,-2.95,-4.46,-6.68,-8.06,-9.12,-10.54,-10.12,-8.48,-8.38,-10.80,-14.04,-10.67,-7.71,-7.43,-10.02,-18.33,-19.42,-9.82,-5.99,-4.21,-3.98,-5.39,-8.96,-15.74,-22.11,-20.24,-17.61,-12.92,-10.31,-10.19,-12.39,-16.53,-20.83,-25.10,-17.55,-10.51,-6.75,-5.13,-5.32,-7.36,-10.95,-12.36,-11.36,-13.41,-20.33,-12.50,-8.22,-7.72,-9.31,-9.08,-7.01,-6.82,-9.69,-16.11,-12.74,-9.04,-8.69,-10.74,-14.98,-22.03,-28.85,-18.18,-12.73,-9.82,-8.75,-9.38,-11.19,-11.38,-9.67,-9.57,-12.82,-18.87,-12.58,-9.33,-9.53,-12.52,-18.44,-29.33,-28.46,-19.02,-15.61,-15.12,-16.46,-17.73,-16.00,-12.26,-9.17,-7.55,-7.52,-9.11,-12.16,-14.99,-14.76,-13.76,-13.81,-14.60,-13.83,-11.10,-9.09,-8.75,-10.34,-14.28,-21.01,-25.36,-25.17,-22.71,-20.26,-21.73,-28.58,-22.82,-19.52,-21.00,-21.77,-16.70,-13.74,-13.13,-14.58,-17.75,-17.95,-14.87,-13.75,-15.25,-19.09,-19.07,-15.27,-13.32,-13.04,-13.98,-15.75,-17.69,-18.69,-18.35,-17.39,-16.28,-15.58,-16.07,-18.52,-20.86,-17.22,-14.42,-14.42,-17.75,-26.01,-22.44,-19.67,-22.28,-28.81,-22.94,-20.11,-19.70,-18.98,-18.14,-18.70,-20.96,-23.90,-26.46,-30.76,-33.03,-25.49,-21.65,-20.71,-22.46,-23.41,-19.02,-16.31,-16.28,-18.80,-24.38,-36.42,-29.99,-23.10,-20.14,-19.55,-20.54,-21.91,-21.78,-19.92,-18.25,-18.02,-19.74,-23.99,-33.55,-33.99,-24.77,-20.59,-19.08,-20.40,-27.24,-29.39,-19.31,-16.25,-16.34,-19.64,-26.55,-21.36,-17.47,-16.97,-19.01,-22.28,-21.97,-20.72,-22.14,-27.61,-47.09,-34.70,-35.61,-39.10,-32.68,-30.74,-31.31,-31.99
ARG006,X3SY2Q64.DTA,L,false,82.8,-47.74,-44.89,-46.41,-32.84,-20.02,-13.10,-9.89,-10.69,-18.23,-7.43,-1.15,1.23,0.78,-2.64,-4.61,0.14,2.54,2.16,-1.25,-7.44,-3.13,0.43,0.81,-1.53,-7.04,-6.63,-1.78,-0.36,-2.46,-12.66,-6.50,0.09,1.41,-0.98,-10.41,-9.83,-2.89,-2.26,-5.03,-11.72,-24.96,-11.79,-6.90,-5.28,-6.31,-9.76,-11.97,-9.49,-7.47,-6.32,-5.87,-6.18,-6.87,-7.17,-6.75,-5.90,-5.20,-5.12,-5.87,-7.76,-11.98,-18.04,-9.67,-4.89,-2.91,-2.79,-4.04,-5.70,-6.35,-6.68,-8.46,-13.46,-21.66,-14.75,-13.90,-23.32,-15.32,-7.78,-5.35,-5.48,-7.32,-10.07,-12.79,-13.58,-11.61,-9.66,-9.14,-10.46,-12.14,-10.73,-9.55,-10.30,-10.46,-9.70,-12.19,-23.44,-10.90,-6.60,-6.24,-7.93,-9.41,-9.25,-8.18,-6.88,-6.35,-6.80,-7.55,-8.49,-11.05,-17.39,-17.73,-12.57,-11.29,-11.69,-11.50,-10.73,-11.49,-15.88,-38.53,-16.92,-13.46,-14.23,-17.72,-20.73,-16.79,-11.76,-8.71,-7.74,-8.67,-11.19,-14.32,-16.56,-16.26,-13.91,-12.82,-14.61,-21.70,-20.44,-13.89,-12.03,-12.72,-15.02,-16.99,-16.99,-16.62,-16.29,-15.25,-14.14,-14.15,-15.68,-17.75,-18.69,-21.07,-29.60,-21.71,-17.76,-19.66,-35.32,-19.88,-15.57,-16.43,-22.61,-21.08,-15.78,-14.87,-16.66,-19.38,-20.45,-21.17,-21.86,-21.12,-21.40,-24.97,-34.09,-37.26,-29.47,-20.30,-15.48,-13.62,-14.16,-17.16,-23.71,-36.15,-25.63,-21.06,-18.88,-18.87,-22.29,-28.63,-18.86,-14.45,-13.39,-15.06,-20.12,-33.75,-31.79,-31.36,-22.57,-15.72,-12.28,-11.02,-11.54,-13.69,-17.11,-20.17,-21.47,-23.15,-26.92,-29.64,-24.65,-20.84,-19.22,-19.90,-24.07,-26.86,-19.37,-16.15,-16.07,-19.06,-26.06,-24.71,-21.62,-23.27,-30.89,-30.13,-25.09,-24.68,-26.31,-29.83,-41.65,-26.30,-20.00,-16.99,-15.53,-14.87,-14.90,-16.05,-19.03,-25.16,-28.88,-23.93,-22.51,-22.44,-21.20,-19.97,-20.90,-25.08,-24.64,-19.46,-17.03,-15.92,-15.14,-15.22,-17.41,-23.55,-30.41,-26.33
ARG006,X3SY2Q62.DTA,R,false,83.1,-38.51,-50.97,-31.93,-22.98,-15.69,-9.89,-5.12,-2.22,-1.12,-1.59,-2.78,-2.34,-1.40,-2.01,-4.01,-4.66,-2.67,-1.19,-1.11,-2.61,-5.85,-10.84,-19.42,-21.00,-9.95,-5.75,-4.47,-5.36,-8.43,-14.68,-22.77,-14.61,-9.76,-7.67,-7.47,-7.84,-7.81,-8.25,-11.26,-19.52,-12.19,-7.58,-6.54,-8.00,-11.41,-11.58,-9.68,-11.18,-16.56,-11.17,-6.97,-6.54,-8.84,-9.73,-6.38,-4.00,-2.96,-2.58,-2.70,-3.74,-6.36,-11.52,-22.25,-23.80,-17.57,-15.09,-15.18,-18.74,-15.70,-9.68,-6.63,-5.39,-5.23,-5.74,-7.07,-10.39,-17.37,-11.04,-6.07,-4.68,-6.20,-10.81,-10.18,-5.46,-3.40,-3.25,-4.86,-9.56,-23.41,-7.63,-2.64,-1.09,-2.04,-5.72,-11.54,-9.83,-8.31,-11.04,-18.39,-13.23,-9.84,-10.19,-13.61,-18.32,-15.12,-11.63,-9.99,-10.12,-12.94,-22.23,-20.89,-15.36,-15.67,-16.29,-13.60,-12.78,-16.05,-21.95,-14.14,-10.68,-10.59,-13.89,-20.96,-14.22,-10.26,-9.83,-12.02,-15.65,-17.80,-21.01,-28.22,-19.65,-16.21,-16.12,-17.00,-17.05,-17.89,-22.34,-24.43,-17.14,-14.19,-13.62,-13.95,-13.15,-11.32,-10.65,-12.66,-21.05,-20.80,-12.84,-11.69,-14.40,-18.84,-17.33,-17.43,-23.84,-22.23,-16.13,-15.14,-17.06,-21.04,-26.12,-22.19,-15.44,-11.52,-9.66,-9.53,-11.31,-16.05,-29.52,-19.05,-14.70,-14.64,-18.14,-24.68,-22.42,-21.17,-21.93,-19.84,-19.23,-24.36,-24.44,-15.54,-12.33,-12.04,-14.24,-19.49,-26.55,-23.00,-22.72,-30.09,-27.96,-19.86,-17.55,-18.33,-22.05,-26.45,-23.38,-20.86,-20.59,-22.17,-23.81,-23.84,-24.66,-21.47,-16.48,-14.17,-14.78,-19.42,-44.21,-20.09,-16.21,-15.94,-17.75,-20.51,-22.17,-21.75,-20.95,-21.40,-25.22,-33.77,-21.81,-17.14,-15.73,-16.77,-20.53,-29.94,-32.85,-24.34,-21.69,-20.55,-19.89,-19.47,-19.42,-19.85,-20.47,-20.27,-19.28,-19.17,-21.34,-27.34,-30.65,-25.79,-25.04,-25.20,-24.06,-22.27,-20.20,-18.76,-19.02,-21.86,-29.11,-30.07,-25.00,-24.66,-27.77,-31.89
ARG006,X3SY2Q63.DTA,R,false,83.1,-48.06,-48.06,-42.39,-30.27,-21.66,-18.09,-14.38,-9.18,-5.65,-4.72,-6.30,-8.75,-8.75,-9.20,-13.27,-13.08,-8.36,-8.23,-13.47,-22.49,-10.78,-7.86,-8.27,-11.01,-14.52,-15.87,-13.71,-10.15,-8.18,-9.04,-15.16,-18.98,-9.70,-7.45,-8.22,-8.80,-6.44,-5.28,-7.21,-14.92,-12.91,-5.74,-3.21,-2.89,-4.32,-8.01,-16.89,-22.97,-13.61,-9.24,-6.11,-4.89,-5.74,-8.58,-11.81,-11.48,-9.38,-7.67,-6.96,-7.45,-9.34,-12.92,-17.30,-22.37,-24.23,-12.89,-8.86,-8.57,-10.92,-9.94,-7.03,-7.31,-10.50,-8.45,-4.45,-3.36,-4.78,-7.29,-8.37,-10.58,-22.78,-10.63,-4.76,-3.26,-4.28,-6.80,-9.07,-10.60,-13.21,-15.78,-12.60,-9.46,-9.29,-13.38,-25.13,-13.16,-10.70,-13.66,-16.93,-10.29,-7.61,-8.10,-11.49,-15.50,-12.31,-9.65,-9.49,-11.64,-15.55,-18.74,-21.61,-35.45,-21.33,-16.31,-15.48,-15.20,-13.76,-12.86,-12.40,-10.63,-9.00,-9.54,-13.47,-15.04,-9.04,-6.36,-6.45,-9.19,-15.08,-15.69,-11.68,-10.75,-11.86,-13.93,-16.71,-21.91,-29.87,-21.91,-19.14,-17.83,-15.48,-14.03,-14.58,-16.96,-20.50,-26.44,-25.59,-17.30,-14.24,-14.59,-19.04,-38.35,-21.69,-19.15,-22.24,-34.41,-22.11,-17.53,-15.94,-15.60,-16.36,-19.20,-26.07,-20.58,-14.90,-12.73,-12.55,-13.35,-13.81,-13.62,-14.16,-16.34,-20.13,-23.81,-24.34,-21.64,-18.41,-16.70,-16.79,-19.05,-26.07,-26.65,-17.64,-14.29,-13.78,-15.50,-18.10,-18.33,-18.29,-21.72,-31.71,-20.33,-15.55,-13.71,-13.20,-13.30,-14.31,-17.70,-25.78,-18.09,-12.99,-11.38,-12.10,-14.89,-19.50,-24.98,-36.72,-26.44,-18.79,-15.90,-15.46,-16.58,-17.90,-17.86,-16.94,-16.51,-17.67,-22.20,-32.24,-20.83,-17.41,-18.31,-24.77,-30.18,-20.97,-20.40,-26.56,-28.52,-21.47,-22.01,-25.07,-18.62,-15.16,-15.34,-19.15,-29.00,-27.66,-25.81,-30.73,-44.74,-38.47,-27.15,-22.35,-21.59,-22.40,-19.08,-15.90,-15.28,-17.12,-21.17,-25.19,-21.97,-16.99,-14.25,-13.96,-16.36,-19.48
ARG006,X3SY2Q61.DTA,R,false,82.8,-51.26,-42.87,-40.39,-32.80,-18.05,-10.17,-5.31,-2.44,-0.95,-0.29,-0.13,-0.62,-2.15,-4.91,-8.44,-10.79,-9.60,-6.42,-4.19,-3.87,-5.66,-7.43,-4.29,-1.41,-0.74,-2.36,-6.33,-9.80,-9.11,-10.74,-18.75,-20.89,-16.92,-16.84,-10.05,-6.38,-5.85,-7.57,-10.06,-12.32,-15.84,-12.40,-7.74,-6.23,-6.80,-7.68,-7.65,-8.35,-11.50,-19.13,-16.60,-9.57,-5.67,-3.81,-4.01,-7.03,-16.09,-10.98,-5.38,-4.15,-5.69,-8.11,-6.51,-4.75,-5.81,-10.75,-15.00,-10.86,-11.93,-21.83,-16.90,-13.63,-17.02,-12.78,-8.20,-8.17,-13.90,-16.79,-7.49,-4.78,-5.21,-8.60,-13.06,-8.34,-4.73,-3.44,-3.62,-5.04,-8.77,-20.46,-9.57,-4.44,-3.81,-7.18,-16.32,-9.30,-6.22,-7.82,-15.61,-20.68,-12.15,-11.15,-10.55,-8.38,-7.80,-10.82,-22.42,-13.61,-9.87,-10.92,-11.39,-7.57,-5.53,-5.99,-8.73,-13.77,-21.44,-30.71,-23.66,-16.87,-12.08,-9.09,-7.88,-8.40,-10.47,-13.48,-16.92,-22.48,-19.04,-12.21,-9.02,-8.22,-9.36,-11.89,-14.16,-16.89,-34.15,-14.75,-8.08,-5.47,-5.16,-6.48,-8.63,-10.29,-11.21,-12.50,-15.53,-24.80,-22.60,-15.03,-13.95,-17.85,-46.89,-18.40,-15.79,-18.84,-28.97,-19.51,-15.97,-15.00,-14.04,-13.34,-14.18,-17.50,-25.68,-31.53,-22.09,-19.41,-18.81,-19.34,-20.33,-19.19,-15.76,-13.58,-13.54,-15.35,-16.73,-15.85,-15.78,-17.78,-21.22,-23.45,-22.28,-19.45,-17.40,-16.89,-17.74,-19.00,-19.45,-19.58,-20.02,-19.54,-18.16,-16.71,-14.69,-12.75,-12.10,-13.28,-16.62,-23.58,-34.69,-19.94,-15.99,-15.64,-17.88,-19.76,-19.53,-22.61,-29.55,-20.31,-17.77,-19.05,-18.99,-15.86,-14.89,-16.97,-20.88,-18.82,-16.58,-17.37,-20.55,-21.72,-20.01,-19.91,-21.42,-23.37,-25.67,-31.17,-34.11,-22.84,-18.16,-16.33,-16.51,-18.26,-21.07,-24.59,-26.58,-24.99,-24.63,-25.25,-23.08,-21.80,-23.44,-22.96,-19.82,-20.67,-28.53,-18.95,-13.98,-13.38,-16.28,-21.47,-21.95,-24.76,-21.05,-14.54,-12.68
ARG007,X3SY2R30.DTA,R,false,83.1,-36.89,-35.02,-36.84,-25.66,-16.94,-10.46,-6.40,-4.97,-6.98,-20.28,-8.21,-1.99,-0.60,-2.34,-7.82,-18.29,-13.05,-12.65,-16.77,-24.44,-24.36,-19.86,-19.13,-14.57,-8.30,-4.80,-3.67,-4.82,-9.07,-22.63,-15.14,-10.04,-9.64,-12.40,-19.69,-31.62,-20.45,-19.88,-20.58,-16.41,-13.47,-13.50,-17.63,-44.46,-18.00,-13.54,-12.33,-12.36,-12.56,-12.75,-13.52,-15.96,-23.17,-24.29,-16.91,-16.72,-19.88,-14.22,-9.70,-8.37,-9.54,-12.93,-18.02,-22.40,-21.92,-19.63,-18.95,-19.70,-22.25,-34.60,-20.96,-14.32,-12.00,-12.60,-16.05,-19.65,-16.22,-13.34,-12.06,-11.53,-11.58,-12.44,-14.07,-15.31,-14.71,-14.00,-15.23,-20.57,-34.85,-18.49,-15.66,-17.42,-26.45,-20.93,-14.49,-12.82,-14.27,-18.08,-16.63,-12.74,-11.27,-11.65,-13.00,-14.91,-18.17,-18.06,-13.36,-11.63,-13.67,-23.40,-19.40,-13.25,-12.75,-15.75,-21.74,-24.69,-21.19,-17.43,-15.72,-16.74,-20.82,-28.25,-39.03,-37.22,-28.26,-25.81,-23.68,-20.37,-18.26,-17.20,-16.37,-16.01,-16.86,-19.11,-21.82,-22.54,-21.74,-22.49,-29.00,-27.52,-18.25,-15.08,-15.01,-17.98,-25.39,-26.68,-22.60,-22.71,-25.31,-29.01,-29.13,-28.03,-31.40,-26.73,-19.90,-17.40,-18.38,-22.90,-21.61,-17.67,-17.49,-20.89,-25.22,-22.42,-22.07,-26.78,-36.73,-26.56,-24.49,-25.36,-25.27,-24.32,-25.60,-30.61,-33.71,-30.88,-35.61,-33.64,-25.85,-24.26,-26.96,-33.40,-28.58,-26.03,-27.28,-30.34,-30.97,-30.61,-30.52,-28.39,-26.07,-25.01,-25.17,-26.69,-31.19,-42.50,-26.42,-20.59,-17.92,-17.52,-19.51,-25.39,-45.83,-25.78,-22.32,-21.94,-24.11,-30.52,-40.57,-35.72,-46.51,-26.91,-21.27,-19.53,-20.22,-22.39,-25.05,-29.25,-35.51,-27.00,-22.80,-21.59,-22.32,-24.51,-27.63,-30.40,-31.10,-30.78,-30.79,-29.57,-26.67,-24.50,-24.07,-25.96,-31.12,-33.80,-29.58,-29.01,-31.66,-29.53,-24.60,-22.38,-22.53,-25.11,-30.61,-35.44,-32.05,-28.49,-26.09,-25.51,-26.93,-28.54,-27.45,-26.63,-27.76,-30.50,-32.44
ARG007,X3SY2R34.DTA,L,false,85.2,-39.34,-41.90,-36.78,-37.37,-32.15,-23.44,-19.04,-16.75,-14.64,-12.36,-11.26,-11.34,-10.84,-9.24,-8.54,-9.75,-12.03,-11.54,-9.84,-10.17,-13.27,-18.01,-20.08,-29.07,-18.88,-11.02,-8.35,-8.99,-13.52,-26.39,-18.10,-16.58,-15.45,-9.55,-5.91,-4.58,-5.11,-7.54,-12.89,-23.78,-14.36,-11.07,-12.75,-19.53,-10.11,-5.11,-3.66,-4.73,-7.57,-9.35,-9.33,-11.20,-17.23,-28.15,-22.77,-21.77,-16.16,-11.97,-10.15,-10.01,-10.99,-11.78,-9.76,-6.03,-3.18,-1.95,-2.64,-5.93,-11.00,-6.60,-3.27,-3.23,-6.66,-16.37,-9.51,-4.36,-2.42,-2.19,-3.74,-8.31,-15.88,-9.17,-6.71,-8.17,-11.72,-10.38,-8.36,-8.68,-9.04,-7.38,-5.73,-5.14,-5.86,-8.20,-10.52,-9.13,-8.31,-10.13,-11.59,-9.37,-9.12,-13.42,-24.51,-12.94,-10.66,-13.07,-18.85,-15.36,-12.98,-14.26,-17.11,-17.27,-17.89,-22.89,-20.76,-14.54,-12.54,-14.36,-25.11,-16.14,-10.07,-8.78,-10.31,-12.74,-13.71,-16.93,-25.70,-14.32,-11.02,-12.06,-17.35,-20.39,-14.84,-11.82,-10.03,-9.72,-11.87,-19.13,-25.39,-16.09,-16.11,-21.59,-15.28,-9.71,-7.50,-7.52,-9.89,-16.86,-24.33,-13.27,-11.37,-13.77,-23.49,-22.27,-17.41,-20.76,-29.21,-16.78,-14.02,-15.54,-21.60,-20.89,-16.74,-16.76,-19.29,-19.63,-18.02,-18.86,-21.25,-17.00,-12.00,-9.02,-7.61,-7.70,-9.61,-14.61,-33.56,-18.61,-14.77,-15.45,-19.39,-24.15,-23.96,-26.27,-42.66,-27.73,-21.68,-18.99,-18.49,-20.86,-29.44,-28.19,-22.03,-21.53,-22.05,-17.80,-13.29,-10.58,-9.63,-10.48,-13.41,-19.00,-25.81,-26.43,-23.32,-18.71,-16.59,-17.28,-20.39,-21.23,-18.87,-18.72,-21.44,-26.53,-28.60,-27.87,-26.59,-24.54,-24.28,-27.22,-39.06,-31.50,-24.55,-22.25,-22.51,-24.31,-23.49,-20.29,-18.39,-17.97,-18.46,-19.12,-19.39,-19.07,-18.58,-18.63,-19.84,-22.26,-23.23,-20.79,-19.22,-20.09,-24.67,-29.96,-22.01,-18.98,-19.21,-22.53,-29.57,-27.69,-24.92,-25.35,-24.06,-21.18,-20.38,-22.30,-24.84
ARG007,X3SY2R32.DTA,R,false,83.7,-42.76,-41.31,-30.60,-23.93,-17.27,-10.37,-5.06,-1.92,-0.24,0.46,0.55,0.75,1.04,0.23,-3.06,-11.52,-18.04,-11.89,-11.06,-10.56,-14.01,-17.27,-6.79,-3.75,-4.47,-8.81,-19.85,-29.91,-30.56,-16.04,-12.41,-12.98,-12.78,-9.24,-7.41,-7.96,-9.64,-10.34,-9.91,-9.18,-9.03,-10.85,-16.44,-16.73,-10.99,-8.77,-8.56,-9.46,-11.51,-17.12,-28.34,-12.84,-8.23,-6.37,-6.20,-7.08,-8.41,-10.28,-13.57,-19.20,-22.50,-20.71,-17.32,-12.83,-10.12,-9.25,-9.91,-11.93,-14.29,-11.10,-7.02,-5.17,-5.30,-7.07,-9.70,-12.24,-15.78,-22.04,-20.63,-14.36,-9.93,-6.20,-3.17,-1.36,-1.13,-2.69,-5.96,-9.67,-11.87,-12.67,-10.96,-9.85,-11.57,-17.00,-24.56,-28.46,-16.72,-9.91,-6.72,-5.65,-6.17,-8.49,-14.47,-17.42,-9.45,-6.74,-6.90,-9.60,-15.80,-31.90,-25.01,-24.44,-29.70,-23.88,-18.18,-14.17,-11.08,-9.05,-8.23,-8.93,-11.86,-19.31,-24.82,-17.20,-16.71,-19.39,-19.11,-17.30,-18.53,-24.09,-29.70,-25.20,-25.41,-24.41,-21.25,-19.78,-20.06,-22.03,-25.47,-25.60,-22.94,-22.01,-21.55,-19.84,-18.60,-19.94,-25.76,-22.40,-16.30,-14.27,-15.25,-19.41,-23.86,-21.45,-22.22,-30.36,-34.91,-34.74,-24.45,-15.46,-11.50,-10.37,-11.45,-14.57,-20.20,-35.31,-23.58,-17.68,-16.50,-19.50,-29.63,-20.58,-16.80,-17.81,-23.78,-25.55,-21.74,-25.78,-28.48,-16.69,-12.83,-11.84,-13.08,-17.14,-22.57,-16.90,-13.84,-14.24,-17.82,-22.21,-20.28,-19.99,-23.83,-30.33,-23.14,-18.10,-15.89,-16.21,-19.68,-27.45,-24.58,-22.85,-26.46,-34.77,-34.92,-39.94,-24.82,-19.39,-17.64,-18.11,-19.95,-22.17,-23.88,-25.96,-32.88,-31.36,-22.39,-19.43,-19.65,-23.18,-33.79,-29.45,-23.24,-21.49,-22.89,-30.11,-33.12,-23.77,-21.90,-23.18,-24.00,-21.55,-20.47,-22.17,-25.32,-22.80,-20.40,-21.12,-24.42,-27.27,-28.68,-31.66,-26.69,-23.95,-26.02,-29.47,-23.36,-20.92,-23.07,-33.65,-26.69,-22.71,-25.02,-31.79,-20.95,-16.47,-15.23
